web-scraper-order,web-scraper-start-url,product_link,product_link-href,name,price,delivery_time,battery,seller,seller_rating,Color,ram,rom,warranty,overall_rating,camera_rating,battery_rating,display_rating,value_for_money_rating,product_review_link,product_review_link-href
"1546974136-688","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=1","ON OFFERAdd to CompareHonor 7A (Black, 32 GB)4.32,15,428 Ratings & 22,721 Reviews3 GB RAM | 32 GB ROM | Expandable Upto 256 GB14.48 cm (5.7 inch) HD+ Display13MP + 2MP | 8.0MP Front Camera3000 BatteryQualcomm Snapdragon Octa Core Processor12 Months on handset, 6 Months on battery, 6 Months on charger & 3 Months on data cable₹7,999₹10,99927% offUp to ₹7,750 Off on ExchangeEMI starting from ₹266/monthOffersSpecial Price","https://www.flipkart.com/honor-7a-black-32-gb/p/itmf3t8c3bunbspx?pid=MOBF3T87KDNMX3GF&srno=b_1_3&otracker=CLP_filters&lid=LSTMOBF3T87KDNMX3GFEA9WIK&fm=organic&iid=c85e9758-a14f-4d01-8860-e41902730e0c.MOBF3T87KDNMX3GF.SEARCH","Honor 7A (Black, 32 GB)  (3 GB RAM)","₹7,999","2 Days, Friday","3000 Battery","IndiFlashMart","4.7","Black","3 GB","32 GB","12 Months on handset, 6 Months on battery, 6 Months on charger & 3 Months on data cable","4.3","3.0","2.4","3.5","4.7","All 22721 reviews","https://www.flipkart.com/honor-7a-black-32-gb/product-reviews/itmf3t8c3bunbspx?pid=MOBF3T87KDNMX3GF"
"1546973963-658","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=2","Add to CompareHonor 8 Lite (Blue, 64 GB)4.25,005 Ratings & 959 Reviews4 GB RAM | 64 GB ROM |13.21 cm (5.2 inch) Display12MP Rear Camera3000 Battery12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹11,999EMI starting from ₹399/month","https://www.flipkart.com/honor-8-lite-blue-64-gb/p/itmeuzavzsyzwzjg?pid=MOBEUZAV6TUVYAVP&srno=b_2_33&otracker=CLP_filters&lid=LSTMOBEUZAV6TUVYAVPKLZNCU&fm=organic&iid=c11f06e1-fde2-4be5-b481-bfc3e63bf26d.MOBEUZAV6TUVYAVP.SEARCH","Honor 8 Lite (Blue, 64 GB)  (4 GB RAM)","₹11,999","4-6 days","3000 Battery","RECOM","4.1","Blue","4 GB","64 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.2","3.8","3.9","3.1","4.5","All 959 reviews","https://www.flipkart.com/honor-8-lite-blue-64-gb/product-reviews/itmeuzavzsyzwzjg?pid=MOBEUZAV6TUVYAVP"
"1546974142-689","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=1","ON OFFERAdd to CompareHonor 7A (Gold, 32 GB)4.32,15,428 Ratings & 22,721 Reviews3 GB RAM | 32 GB ROM | Expandable Upto 256 GB14.48 cm (5.7 inch) HD+ Display13MP + 2MP | 8.0MP Front Camera3000 BatteryQualcomm Snapdragon Octa Core Processor12 Months on handset, 6 Months on battery, 6 Months on charger & 3 Months on data cable₹7,999₹10,99927% offUp to ₹7,750 Off on ExchangeEMI starting from ₹266/monthOffersSpecial Price","https://www.flipkart.com/honor-7a-gold-32-gb/p/itmf3t8c3bunbspx?pid=MOBF3T87G3JWH667&srno=b_1_2&otracker=CLP_filters&lid=LSTMOBF3T87G3JWH667E0EF8U&fm=organic&iid=4044a95e-6312-401c-a06b-5c5c66e75984.MOBF3T87G3JWH667.SEARCH","Honor 7A (Gold, 32 GB)  (3 GB RAM)","₹7,999","2 Days, Friday","3000 Battery","IndiFlashMart","4.7","Gold","3 GB","32 GB","12 Months on handset, 6 Months on battery, 6 Months on charger & 3 Months on data cable","4.3","3.0","2.4","3.5","4.7","All 22721 reviews","https://www.flipkart.com/honor-7a-gold-32-gb/product-reviews/itmf3t8c3bunbspx?pid=MOBF3T87G3JWH667"
"1546973851-635","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=3","Out Of StockAdd to CompareHonor 6 (White, 16 GB)4.36,122 Ratings & 1,755 Reviews3 GB RAM | 16 GB ROM | Expandable Upto 64 GB12.7 cm (5 inch) Full HD Display13MP Rear Camera | 5MP Front Camera3000 BatteryKirin 920 Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹14,999Up to ₹13,850 Off on ExchangeEMI starting from ₹499/monthOffersNo Cost EMI","https://www.flipkart.com/honor-6-white-16-gb/p/itmeuyd7vtk4gyvs?pid=MOBDZM5TMHQHGWDD&srno=b_3_56&otracker=CLP_filters&lid=LSTMOBDZM5TMHQHGWDDP535IC&fm=organic&iid=10c2e5a5-4fe0-46ff-9404-092bd9574897.MOBDZM5TMHQHGWDD.SEARCH","Honor 6 (White, 16 GB)  (3 GB RAM)","₹14,999","null","3000 Battery","null","null","White","3 GB","16 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.3","null","null","null","null","All 1755 reviews","https://www.flipkart.com/honor-6-white-16-gb/product-reviews/itmeuyd7vtk4gyvs?pid=MOBDZM5TMHQHGWDD"
"1546974120-685","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=1","ON OFFERAdd to CompareHonor 9N (Midnight Black, 64 GB)4.391,914 Ratings & 10,418 Reviews4 GB RAM | 64 GB ROM | Expandable Upto 256 GB14.83 cm (5.84 inches) Display13MP + 2MP | 16MP Front Camera3000 BatteryKirin 659 Octa Core ProcessorFull View Display with Notch12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹11,999₹15,99925% offUp to ₹11,000 Off on ExchangeEMI starting from ₹399/monthOffersNo Cost EMISpecial Price","https://www.flipkart.com/honor-9n-midnight-black-64-gb/p/itmf9pgsehv6nmss?pid=MOBF6NARF4GYZXG9&srno=b_1_6&otracker=CLP_filters&lid=LSTMOBF6NARF4GYZXG9XF6YYF&fm=organic&iid=d33cc949-7496-4ea2-a947-12e90d2ed92f.MOBF6NARF4GYZXG9.SEARCH","Honor 9N (Midnight Black, 64 GB)  (4 GB RAM)","₹11,999","2 Days, Friday","3000 Battery","IndiFlashMart","4.7","Midnight Black","4 GB","64 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.3","3.8","2.5","4.4","4.6","All 10418 reviews","https://www.flipkart.com/honor-9n-midnight-black-64-gb/product-reviews/itmf9pgsehv6nmss?pid=MOBF6NARF4GYZXG9"
"1546973995-664","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=2","Add to CompareHonor 7X (Gold, 32 GB)4.21,844 Ratings & 189 Reviews4 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.06 cm (5.93 inch) Full HD+ Display16MP + 2MP | 8MP Front Camera3340 BatteryKirin 659 Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹11,999EMI starting from ₹399/month","https://www.flipkart.com/honor-7x-gold-32-gb/p/itmffrrffc8uytmy?pid=MOBF6NEHA6GRMZ6A&srno=b_2_27&otracker=CLP_filters&lid=LSTMOBF6NEHA6GRMZ6AAMBRFT&fm=organic&iid=008cce29-810d-4ac1-8a17-59ce717e8ee6.MOBF6NEHA6GRMZ6A.SEARCH","Honor 7X (Gold, 32 GB)  (4 GB RAM)","₹11,999","4-6 days","3340 Battery","TechMan","2.7","Gold","4 GB","32 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.2","null","null","null","null","All 189 reviews","https://www.flipkart.com/honor-7x-gold-32-gb/product-reviews/itmffrrffc8uytmy?pid=MOBF6NEHA6GRMZ6A"
"1546973856-636","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=3","Out Of StockAdd to CompareHonor 6X (Gold, 64 GB)4.39,587 Ratings & 1,997 Reviews4 GB RAM | 64 GB ROM | Expandable Upto 128 GB13.97 cm (5.5 inch) Full HD Display12MP + 2MP | 8MP Front Camera3340 BatteryKirin 655 Processor15 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹13,999Up to ₹13,000 Off on ExchangeEMI starting from ₹465/monthOffersNo Cost EMI","https://www.flipkart.com/honor-6x-gold-64-gb/p/itmexczyddznvhd2?pid=MOBEWA9MRD9QSSTJ&srno=b_3_55&otracker=CLP_filters&lid=LSTMOBEWA9MRD9QSSTJKKCLFQ&fm=organic&iid=658de03f-8050-484d-9b8a-38a5a57023c9.MOBEWA9MRD9QSSTJ.SEARCH","Honor 6X (Gold, 64 GB)  (4 GB RAM)","₹13,999","null","3340 Battery","null","null","Gold","4 GB","64 GB","15 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.3","4.5","4.4","4.4","4.7","All 1997 reviews","https://www.flipkart.com/honor-6x-gold-64-gb/product-reviews/itmexczyddznvhd2?pid=MOBEWA9MRD9QSSTJ"
"1546974114-684","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=1","ON OFFERAdd to CompareHonor 7S (Blue, 16 GB)4.160,774 Ratings & 5,246 Reviews2 GB RAM | 16 GB ROM | Expandable Upto 256 GB13.84 cm (5.45 inch) Display13MP Rear Camera | 5MP Front Camera3020 BatteryMediatek MT6739 Cortex A53 Processor12 Months on Handset, 6 Months on Battery, 6 Months on Charger & 3 Months on Data Cable₹5,999₹8,99933% offUp to ₹5,900 Off on ExchangeEMI starting from ₹200/monthOffersSpecial Price","https://www.flipkart.com/honor-7s-blue-16-gb/p/itmf8yjqhu3jwhwc?pid=MOBF8DF2XUVPK4WG&srno=b_1_7&otracker=CLP_filters&lid=LSTMOBF8DF2XUVPK4WG4IXCG2&fm=organic&iid=c215fd85-23b8-4535-a061-18b73ee227f6.MOBF8DF2XUVPK4WG.SEARCH","Honor 7S (Blue, 16 GB)  (2 GB RAM)","₹5,999","Tomorrow, Thursday","3020 Battery","IndiFlashMart","4.7","Blue","2 GB","16 GB","12 Months on Handset, 6 Months on Battery, 6 Months on Charger & 3 Months on Data Cable","4.1","2.6","2.6","3.1","4.4","All 5246 reviews","https://www.flipkart.com/honor-7s-blue-16-gb/product-reviews/itmf8yjqhu3jwhwc?pid=MOBF8DF2XUVPK4WG"
"1546974062-675","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=1","ON OFFERAdd to CompareHonor 9 Lite (Sapphire Blue, 32 GB)4.33,87,091 Ratings & 61,097 Reviews3 GB RAM | 32 GB ROM | Expandable Upto 256 GB14.35 cm (5.65 inch) FHD+ Display13MP + 2MP | 13MP + 2MP Dual Front Camera3000 BatteryKirin 659 Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹9,999₹13,99928% offUp to ₹9,450 Off on ExchangeEMI starting from ₹333/monthOffersNo Cost EMISpecial Price","https://www.flipkart.com/honor-9-lite-sapphire-blue-32-gb/p/itmff5zgdeckztpk?pid=MOBFF5ZGAKHCWDWR&srno=b_1_16&otracker=CLP_filters&lid=LSTMOBFF5ZGAKHCWDWRLQEAXD&fm=organic&iid=28b056aa-6b0b-4a28-a053-c4a71a14dd14.MOBFF5ZGAKHCWDWR.SEARCH","Honor 9 Lite (Sapphire Blue, 32 GB)  (3 GB RAM)","₹9,999","2 Days, Friday","3000 Battery","IndiFlashMart","4.7","Sapphire Blue","3 GB","32 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.3","4.0","3.1","4.2","4.7","All 61097 reviews","https://www.flipkart.com/honor-9-lite-sapphire-blue-32-gb/product-reviews/itmff5zgdeckztpk?pid=MOBFF5ZGAKHCWDWR"
"1546973909-648","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=2","Add to CompareHonor 6 (Black, 16 GB)4.36,122 Ratings & 1,755 Reviews3 GB RAM | 16 GB ROM | Expandable Upto 64 GB12.7 cm (5 inch) Full HD Display13MP Rear Camera | 5MP Front Camera3000 BatteryKirin 920 Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹8,990EMI starting from ₹299/month","https://www.flipkart.com/honor-6-black-16-gb/p/itmeuyd7vtk4gyvs?pid=MOBDZM5TFZR7EGDQ&srno=b_2_43&otracker=CLP_filters&lid=LSTMOBDZM5TFZR7EGDQUWNAV1&fm=organic&iid=10ad5c49-bf90-47f7-b0f0-ec7c68e2ad94.MOBDZM5TFZR7EGDQ.SEARCH","Honor 6 (Black, 16 GB)  (3 GB RAM)","₹8,990","5-7 days","3000 Battery","RGCSLC","2.3","Black","3 GB","16 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.3","null","null","null","null","All 1755 reviews","https://www.flipkart.com/honor-6-black-16-gb/product-reviews/itmeuyd7vtk4gyvs?pid=MOBDZM5TFZR7EGDQ"
"1546973880-642","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=3","ON OFFEROut Of StockAdd to CompareHonor Holly 3 (White, 32 GB)3.95,942 Ratings & 849 Reviews3 GB RAM | 32 GB ROM | Expandable Upto 128 GB13.97 cm (5.5 inch) HD Display13MP Rear Camera | 8MP Front Camera3000 Li-Polymer BatteryHuawei Kirin 620 Octa Core 1.2GHz Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹7,499₹13,99946% offUp to ₹6,500 Off on ExchangeEMI starting from ₹250/monthOffersNo Cost EMISpecial Price","https://www.flipkart.com/honor-holly-3-white-32-gb/p/itmf4238mhnvbtyu?pid=MOBF3HCHRM4AFBAY&srno=b_3_49&otracker=CLP_filters&lid=LSTMOBF3HCHRM4AFBAYEVFMSZ&fm=organic&iid=7d64b681-ec73-4358-9a17-e5168699def9.MOBF3HCHRM4AFBAY.SEARCH","Honor Holly 3 (White, 32 GB)  (3 GB RAM)","₹7,499","null","3000 Li-Polymer Battery","null","null","White","3 GB","32 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","3.9","3.9","2.3","4.6","4.4","All 849 reviews","https://www.flipkart.com/honor-holly-3-white-32-gb/product-reviews/itmf4238mhnvbtyu?pid=MOBF3HCHRM4AFBAY"
"1546973928-652","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=2","Add to CompareHonor 84.42,795 Ratings & 708 Reviews4 GB RAM | 32 GB ROM | Expandable Upto 128 GB13.21 cm (5.2 inch) Full HD Display12MP + 12MP | 8MP Front Camera3000 Li-Polymer BatteryARM Hisilicon Kirin 950 - ARM Cortex A72 + ARM Cortex A53 Octa Core 2.3GHz Processor24 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹29,999EMI starting from ₹997/monthOffersNo Cost EMI","https://www.flipkart.com/honor-8/p/itmeuydakfewgvk3?pid=MOBEM38EGGJRGNHR&srno=b_2_39&otracker=CLP_filters&lid=LSTMOBEM38EGGJRGNHRZYTSEW&fm=organic&iid=226db5b7-8b56-4cbf-8ca6-64e045662221.MOBEM38EGGJRGNHR.SEARCH","Honor 8  (4 GB RAM)","₹29,999","4-6 days","3000 Li-Polymer Battery","SuperComNet","4.5","Pearl White","4 GB","32 GB","24 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.4","4.8","3.8","4.8","4.5","All 708 reviews","https://www.flipkart.com/honor-8/product-reviews/itmeuydakfewgvk3?pid=MOBEM38EGGJRGNHR"
"1546974005-666","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=2","Add to CompareHonor Holly 3 (Gold, 32 GB)3.95,942 Ratings & 849 Reviews3 GB RAM | 32 GB ROM | Expandable Upto 128 GB13.97 cm (5.5 inch) HD Display13MP Rear Camera | 8MP Front Camera3000 Li-Polymer BatteryHuawei Kirin 620 Octa Core 1.2GHz Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹8,499EMI starting from ₹283/month","https://www.flipkart.com/honor-holly-3-gold-32-gb/p/itmf4238mhnvbtyu?pid=MOBF3HCH8DKYF6B6&srno=b_2_25&otracker=CLP_filters&lid=LSTMOBF3HCH8DKYF6B6YAIWWA&fm=organic&iid=2272db76-08fe-4b18-be52-891d048ce4b4.MOBF3HCH8DKYF6B6.SEARCH","Honor Holly 3 (Gold, 32 GB)  (3 GB RAM)","₹8,499","9-10 days","3000 Li-Polymer Battery","mobilehub7","3","Gold","3 GB","32 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","3.9","3.9","2.3","4.6","4.4","All 849 reviews","https://www.flipkart.com/honor-holly-3-gold-32-gb/product-reviews/itmf4238mhnvbtyu?pid=MOBF3HCH8DKYF6B6"
"1546973990-663","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=2","Add to CompareHonor 7X (Black, 32 GB)4.21,844 Ratings & 189 Reviews4 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.06 cm (5.93 inch) Full HD+ Display16MP + 2MP | 8MP Front Camera3340 Lithium-polymer BatteryKirin 659 Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹12,722EMI starting from ₹423/month","https://www.flipkart.com/honor-7x-black-32-gb/p/itmffrrffc8uytmy?pid=MOBFFRRFJM5GVGNG&srno=b_2_28&otracker=CLP_filters&lid=LSTMOBFFRRFJM5GVGNG3AKKVK&fm=organic&iid=90f16a03-92e4-4303-9a4f-0385a73e47db.MOBFFRRFJM5GVGNG.SEARCH","Honor 7X (Black, 32 GB)  (4 GB RAM)","₹12,695","3-4 days","3340 Lithium-polymer Battery","AmoghindiaSLP","4.2","Black","4 GB","32 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.2","null","null","null","null","All 189 reviews","https://www.flipkart.com/honor-7x-black-32-gb/product-reviews/itmffrrffc8uytmy?pid=MOBFFRRFJM5GVGNG"
"1546974000-665","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=2","Add to CompareHonor 9N (Purple, 32 GB)4.41,00,572 Ratings & 10,378 Reviews3 GB RAM | 32 GB ROM | Expandable Upto 256 GB14.83 cm (5.84 inches) Display13MP + 2MP | 16MP Front Camera3000 BatteryKirin 659 Octa Core Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹12,500EMI starting from ₹416/month","https://www.flipkart.com/honor-9n-purple-32-gb/p/itmf8d8u4xezkjgr?pid=MOBF8D8UH7ZGT9NH&srno=b_2_26&otracker=CLP_filters&lid=LSTMOBF8D8UH7ZGT9NHBLEFNJ&fm=organic&iid=54d45338-f554-4190-aed9-c10478d09162.MOBF8D8UH7ZGT9NH.SEARCH","Honor 9N (Purple, 32 GB)  (3 GB RAM)","₹12,500","null","3000 Battery","MODERNMOBILEANDELECTRO","null","Purple","3 GB","32 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.4","4.0","2.5","4.4","4.8","All 10378 reviews","https://www.flipkart.com/honor-9n-purple-32-gb/product-reviews/itmf8d8u4xezkjgr?pid=MOBF8D8UH7ZGT9NH"
"1546973984-662","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=2","Add to CompareHonor 8 Smart (Black, 16 GB)4.1495 Ratings & 93 Reviews2 GB RAM | 16 GB ROM | Expandable Upto 128 GB13.21 cm (5.2 inch) Full HD Display13MP Rear Camera | 8MP Front Camera3000 BatteryARM Kirin 650 64-bit ARM A53 Octa Core 2GHz Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹8,999EMI starting from ₹299/month","https://www.flipkart.com/honor-8-smart-black-16-gb/p/itmeuyd8pwzwz6da?pid=MOBEZYYFDNVZDX4J&srno=b_2_29&otracker=CLP_filters&lid=LSTMOBEZYYFDNVZDX4J0NDAWX&fm=organic&iid=c60c8f53-9373-41c6-a21c-e4727cb441b9.MOBEZYYFDNVZDX4J.SEARCH","Honor 8 Smart (Black, 16 GB)  (2 GB RAM)","₹8,999","5-6 days","3000 Battery","Taksh Enterprise","null","Black","2 GB","16 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.1","null","null","null","null","All 93 reviews","https://www.flipkart.com/honor-8-smart-black-16-gb/product-reviews/itmeuyd8pwzwz6da?pid=MOBEZYYFDNVZDX4J"
"1546973872-640","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=3","Out Of StockAdd to CompareHonor Holly 2 Plus (White, 16 GB)423,408 Ratings & 3,875 Reviews2 GB RAM | 16 GB ROM | Expandable Upto 128 GB12.7 cm (5 inch) HD Display13MP Rear Camera | 5MP Front Camera4000 Li-Polymer BatteryARM Cortex-A53 MTK MT6735P Quad Core 1.3GHz Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹8,499Up to ₹8,000 Off on ExchangeEMI starting from ₹283/monthOffersNo Cost EMI","https://www.flipkart.com/honor-holly-2-plus-white-16-gb/p/itmezqa6aqgquxbs?pid=MOBEEVDZVMPWFZPV&srno=b_3_51&otracker=CLP_filters&lid=LSTMOBEEVDZVMPWFZPVSMWOGQ&fm=organic&iid=07fbf1fc-08fa-411a-ad38-3f0e6f077c28.MOBEEVDZVMPWFZPV.SEARCH","Honor Holly 2 Plus (White, 16 GB)  (2 GB RAM)","₹8,499","null","4000 Li-Polymer Battery","null","null","White","2 GB","16 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4","3.8","4.7","2.3","4.5","All 3875 reviews","https://www.flipkart.com/honor-holly-2-plus-white-16-gb/product-reviews/itmezqa6aqgquxbs?pid=MOBEEVDZVMPWFZPV"
