web-scraper-order,web-scraper-start-url,product_link,product_link-href,name,price,delivery_time,battery,seller,seller_rating,Color,ram,rom,warranty,overall_rating,camera_rating,battery_rating,display_rating,value_for_money_rating,product_review_link,product_review_link-href
"1546973979-661","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=2","ON OFFERAdd to CompareHonor 9N (Sapphire Blue, 128 GB)4.391,914 Ratings & 10,418 Reviews4 GB RAM | 128 GB ROM | Expandable Upto 256 GB14.83 cm (5.84 inches) Display13MP + 2MP | 16MP Front Camera3000 BatteryKirin 659 Octa Core ProcessorFull View Display with Notch12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹17,999₹19,99910% offUp to ₹14,900 Off on ExchangeEMI starting from ₹598/monthOffersNo Cost EMISpecial Price","https://www.flipkart.com/honor-9n-sapphire-blue-128-gb/p/itmf9pgsehv6nmss?pid=MOBF6NARCJHKAJDG&srno=b_2_30&otracker=CLP_filters&lid=LSTMOBF6NARCJHKAJDG4YXS7T&fm=organic&iid=0b27ac0c-e71a-4fce-bfaf-1709328ff073.MOBF6NARCJHKAJDG.SEARCH","Honor 9N (Sapphire Blue, 128 GB)  (4 GB RAM)","₹17,999","2 Days, Friday","3000 Battery","IndiFlashMart","4.7","Sapphire Blue","4 GB","128 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.3","3.8","2.5","4.4","4.6","All 10418 reviews","https://www.flipkart.com/honor-9n-sapphire-blue-128-gb/product-reviews/itmf9pgsehv6nmss?pid=MOBF6NARCJHKAJDG"
"1546974019-667","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=1","Add to CompareHonor 7X (Black, 64 GB)4.21,844 Ratings & 189 Reviews4 GB RAM | 64 GB ROM | Expandable Upto 256 GB15.06 cm (5.93 inch) Full HD+ Display16MP + 2MP | 8MP Front Camera3340 Lithium-polymer BatteryKirin 659 Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹16,495EMI starting from ₹548/month","https://www.flipkart.com/honor-7x-black-64-gb/p/itmffrrffc8uytmy?pid=MOBFFRRFRYCFDBQM&srno=b_1_24&otracker=CLP_filters&lid=LSTMOBFFRRFRYCFDBQMUITU8H&fm=organic&iid=518a45cf-11ec-4351-93a4-170877f7b177.MOBFFRRFRYCFDBQM.SEARCH","Honor 7X (Black, 64 GB)  (4 GB RAM)","₹16,495","13 Jan, Sunday","3340 Lithium-polymer Battery","ONLINEWORLD","4.7","Black","4 GB","64 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.2","null","null","null","null","All 189 reviews","https://www.flipkart.com/honor-7x-black-64-gb/product-reviews/itmffrrffc8uytmy?pid=MOBFFRRFRYCFDBQM"
"1546973865-638","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=3","Out Of StockAdd to CompareHonor 6X (Grey, 32 GB)4.313,386 Ratings & 2,784 Reviews3 GB RAM | 32 GB ROM | Expandable Upto 128 GB13.97 cm (5.5 inch) Full HD Display12MP + 2MP | 8MP Front Camera3340 BatteryKirin 655 Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹11,999Up to ₹11,000 Off on ExchangeEMI starting from ₹399/monthOffersNo Cost EMI","https://www.flipkart.com/honor-6x-grey-32-gb/p/itmexczyddznvhd2?pid=MOBEWA9MA5HCNFN6&srno=b_3_53&otracker=CLP_filters&lid=LSTMOBEWA9MA5HCNFN6JQA20L&fm=organic&iid=ec31779d-cb9a-46e7-9bde-28a884fded89.MOBEWA9MA5HCNFN6.SEARCH","Honor 6X (Grey, 32 GB)  (3 GB RAM)","₹11,999","null","3340 Battery","null","null","Grey","3 GB","32 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.3","4.6","4.6","4.4","4.8","All 2784 reviews","https://www.flipkart.com/honor-6x-grey-32-gb/product-reviews/itmexczyddznvhd2?pid=MOBEWA9MA5HCNFN6"
"1546974036-670","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=1","Add to CompareHonor Holly 3 (Black, 16 GB)49,096 Ratings & 1,339 Reviews2 GB RAM | 16 GB ROM | Expandable Upto 128 GB13.97 cm (5.5 inch) HD Display13MP Rear Camera | 8MP Front Camera3000 Li-Polymer BatteryHuawei Kirin 620 Octa Core 1.2GHz Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹6,090EMI starting from ₹203/month","https://www.flipkart.com/honor-holly-3-black-16-gb/p/itmeuydawhjeyvr9?pid=MOBEMK73JSBAPNKK&srno=b_1_21&otracker=CLP_filters&lid=LSTMOBEMK73JSBAPNKKOJGDA9&fm=organic&iid=7cc0af9e-1305-4569-9b87-91e126a20a85.MOBEMK73JSBAPNKK.SEARCH","Honor Holly 3 (Black, 16 GB)  (2 GB RAM)","₹6,090","2 Days, Friday","3000 Li-Polymer Battery","VTMSLP","3.9","Black","2 GB","16 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4","4.2","3.2","3.8","4.7","All 1339 reviews","https://www.flipkart.com/honor-holly-3-black-16-gb/product-reviews/itmeuydawhjeyvr9?pid=MOBEMK73JSBAPNKK"
"1546973913-649","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=2","Add to CompareHonor 7X (Red, 32 GB)4.21,844 Ratings & 189 Reviews4 GB RAM | 32 GB ROM | Expandable Upto 256 GB15.06 cm (5.93 inch) Full HD+ Display16MP + 2MP | 8MP Front Camera3340 BatteryKirin 659 Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹14,500EMI starting from ₹482/month","https://www.flipkart.com/honor-7x-red-32-gb/p/itmffrrffc8uytmy?pid=MOBF6NEHTP4WVBUJ&srno=b_2_42&otracker=CLP_filters&lid=LSTMOBF6NEHTP4WVBUJPJUX3A&fm=organic&iid=08a42e46-c982-4546-a9b5-ec362a61566b.MOBF6NEHTP4WVBUJ.SEARCH","Honor 7X (Red, 32 GB)  (4 GB RAM)","₹14,500","null","3340 Battery","MODERNMOBILEANDELECTRO","null","Red","4 GB","32 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.2","null","null","null","null","All 189 reviews","https://www.flipkart.com/honor-7x-red-32-gb/product-reviews/itmffrrffc8uytmy?pid=MOBF6NEHTP4WVBUJ"
"1546974125-686","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=1","ON OFFERAdd to CompareHonor 9N (Midnight Black, 32 GB)4.41,00,572 Ratings & 10,378 Reviews3 GB RAM | 32 GB ROM | Expandable Upto 256 GB14.83 cm (5.84 inches) Display13MP + 2MP | 16MP Front Camera3000 BatteryKirin 659 Octa Core ProcessorFull View Display with Notch12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹9,999₹13,99928% offUp to ₹9,450 Off on ExchangeEMI starting from ₹333/monthOffersNo Cost EMISpecial Price","https://www.flipkart.com/honor-9n-midnight-black-32-gb/p/itmf9pgsehv6nmss?pid=MOBF6NARV3GCYNYA&srno=b_1_5&otracker=CLP_filters&lid=LSTMOBF6NARV3GCYNYA7DQRLX&fm=organic&iid=bc6aa65c-35d8-4148-bbdc-86c917f283d5.MOBF6NARV3GCYNYA.SEARCH","Honor 9N (Midnight Black, 32 GB)  (3 GB RAM)","₹9,999","Tomorrow, Thursday","3000 Battery","IndiFlashMart","4.7","Midnight Black","3 GB","32 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.4","4.0","2.5","4.4","4.8","All 10378 reviews","https://www.flipkart.com/honor-9n-midnight-black-32-gb/product-reviews/itmf9pgsehv6nmss?pid=MOBF6NARV3GCYNYA"
"1546973811-625","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=3","Out Of StockAdd to CompareHonor 5X (Grey, 16 GB)4.118,368 Ratings & 3,373 Reviews2 GB RAM | 16 GB ROM | Expandable Upto 128 GB13.97 cm (5.5 inch) Full HD Display13MP Rear Camera | 5MP Front Camera3000 Li-Polymer BatteryQualcomm Snapdragon 616 MSM8939V2 Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹12,999Up to ₹12,250 Off on ExchangeEMI starting from ₹432/monthOffersNo Cost EMI","https://www.flipkart.com/honor-5x-grey-16-gb/p/itmeuyd9bghhdx9b?pid=MOBEEVHDPYFDWSEM&srno=b_3_66&otracker=CLP_filters&lid=LSTMOBEEVHDPYFDWSEMSYCIIC&fm=organic&iid=7a9bac0f-922c-4846-a399-02ccc5d1568d.MOBEEVHDPYFDWSEM.SEARCH","Honor 5X (Grey, 16 GB)  (2 GB RAM)","₹12,999","null","3000 Li-Polymer Battery","null","null","Grey","2 GB","16 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.1","4.7","4.3","4.5","4.7","All 3373 reviews","https://www.flipkart.com/honor-5x-grey-16-gb/product-reviews/itmeuyd9bghhdx9b?pid=MOBEEVHDPYFDWSEM"
"1546974030-669","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=1","Add to CompareHonor 7X (Blue, 64 GB)4.21,844 Ratings & 189 Reviews4 GB RAM | 64 GB ROM | Expandable Upto 256 GB15.06 cm (5.93 inch) Full HD+ Display16MP + 2MP | 8MP Front Camera3340 Lithium-polymer BatteryKirin 659 Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹14,950EMI starting from ₹497/month","https://www.flipkart.com/honor-7x-blue-64-gb/p/itmffrrffc8uytmy?pid=MOBFFRRFYDZPZA3G&srno=b_1_22&otracker=CLP_filters&lid=LSTMOBFFRRFYDZPZA3G7SRVLZ&fm=organic&iid=fd154f90-ed8b-404a-a17c-ec6f7ee20144.MOBFFRRFYDZPZA3G.SEARCH","Honor 7X (Blue, 64 GB)  (4 GB RAM)","₹14,950","Tomorrow, Thursday","3340 Lithium-polymer Battery","Kineta","4.4","Blue","4 GB","64 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.2","null","null","null","null","All 189 reviews","https://www.flipkart.com/honor-7x-blue-64-gb/product-reviews/itmffrrffc8uytmy?pid=MOBFFRRFYDZPZA3G"
"1546973868-639","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=3","Out Of StockAdd to CompareHonor 6X (Silver, 64 GB)4.39,587 Ratings & 1,997 Reviews4 GB RAM | 64 GB ROM | Expandable Upto 128 GB13.97 cm (5.5 inch) Full HD Display12MP + 2MP | 8MP Front Camera3340 BatteryKirin 655 Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹13,999Up to ₹13,000 Off on ExchangeEMI starting from ₹465/monthOffersNo Cost EMI","https://www.flipkart.com/honor-6x-silver-64-gb/p/itmexczyddznvhd2?pid=MOBEWA9MCCHK9MRS&srno=b_3_52&otracker=CLP_filters&lid=LSTMOBEWA9MCCHK9MRSVZCCVL&fm=organic&iid=d2f18276-f644-4dbb-8e11-b2860a8ef45d.MOBEWA9MCCHK9MRS.SEARCH","Honor 6X (Silver, 64 GB)  (4 GB RAM)","₹13,999","null","3340 Battery","null","null","Silver","4 GB","64 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.3","4.5","4.4","4.4","4.7","All 1997 reviews","https://www.flipkart.com/honor-6x-silver-64-gb/product-reviews/itmexczyddznvhd2?pid=MOBEWA9MCCHK9MRS"
"1546973843-633","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=3","Out Of StockAdd to CompareHonor 4X (Gold, 8 GB)4.323,556 Ratings & 3,616 Reviews2 GB RAM | 8 GB ROM | Expandable Upto 32 GB13.97 cm (5.5 inch) HD Display13MP Rear Camera | 5MP Front Camera3000 BatteryQualcomm Snapdragon 410 MSM8916 Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹10,499Up to ₹9,450 Off on ExchangeEMI starting from ₹349/monthOffersNo Cost EMI","https://www.flipkart.com/honor-4x-gold-8-gb/p/itmeuyd9vg73gghm?pid=MOBE5KZJMPQHPTN2&srno=b_3_58&otracker=CLP_filters&lid=LSTMOBE5KZJMPQHPTN23XH6AN&fm=organic&iid=84edb0f6-6d0b-49d0-bb1d-dc2b93194254.MOBE5KZJMPQHPTN2.SEARCH","Honor 4X (Gold, 8 GB)  (2 GB RAM)","₹10,499","null","3000 Battery","null","null","Gold","2 GB","8 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.3","4.4","4.1","4.8","3.7","All 3616 reviews","https://www.flipkart.com/honor-4x-gold-8-gb/product-reviews/itmeuyd9vg73gghm?pid=MOBE5KZJMPQHPTN2"
"1546973815-626","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=3","ON OFFEROut Of StockAdd to CompareHonor 5X (Silver, 16 GB)4.118,368 Ratings & 3,373 Reviews2 GB RAM | 16 GB ROM | Expandable Upto 128 GB13.97 cm (5.5 inch) Full HD Display13MP Rear Camera | 5MP Front Camera3000 Li-Polymer BatteryQualcomm Snapdragon 616 MSM8939V2 Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹8,999₹12,99930% offUp to ₹8,500 Off on ExchangeEMI starting from ₹299/monthOffersNo Cost EMISpecial Price","https://www.flipkart.com/honor-5x-silver-16-gb/p/itmeuyd9bghhdx9b?pid=MOBEEVHDEAQZEPQ3&srno=b_3_65&otracker=CLP_filters&lid=LSTMOBEEVHDEAQZEPQ3YU00TO&fm=organic&iid=5b9b1735-dfe1-4a15-a4a5-5dc5e8f36c52.MOBEEVHDEAQZEPQ3.SEARCH","Honor 5X (Silver, 16 GB)  (2 GB RAM)","₹8,999","null","3000 Li-Polymer Battery","null","null","Silver","2 GB","16 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.1","4.7","4.3","4.5","4.7","All 3373 reviews","https://www.flipkart.com/honor-5x-silver-16-gb/product-reviews/itmeuyd9bghhdx9b?pid=MOBEEVHDEAQZEPQ3"
"1546973806-624","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=3","Add to CompareHonor Bee 2 (Gold, 8 GB)3.9789 Ratings & 123 Reviews1 GB RAM | 8 GB ROM |11.43 cm (4.5 inch) Display5MP Rear Camera2100 Battery12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹6,499EMI starting from ₹216/month","https://www.flipkart.com/honor-bee-2-gold-8-gb/p/itmevmkdbhwb2pxj?pid=MOBEVMKDGWGYUYHG&srno=b_3_67&otracker=CLP_filters&lid=LSTMOBEVMKDGWGYUYHGNT7ZWS&fm=organic&iid=c87b4899-310e-4344-80e8-6b4186fe3a61.MOBEVMKDGWGYUYHG.SEARCH","Honor Bee 2 (Gold, 8 GB)  (1 GB RAM)","₹6,499","null","2100 Battery","Themobilefirsthyd","null","Gold","1 GB","8 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","3.9","null","null","null","null","All 123 reviews","https://www.flipkart.com/honor-bee-2-gold-8-gb/product-reviews/itmevmkdbhwb2pxj?pid=MOBEVMKDGWGYUYHG"
"1546973838-632","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=3","Out Of StockAdd to CompareHonor 4X (Black, 8 GB)4.323,556 Ratings & 3,616 Reviews2 GB RAM | 8 GB ROM | Expandable Upto 32 GB13.97 cm (5.5 inch) HD Display13MP Rear Camera | 5MP Front Camera3000 BatteryQualcomm Snapdragon 410 MSM8916 Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹9,999Up to ₹9,450 Off on ExchangeEMI starting from ₹333/monthOffersNo Cost EMI","https://www.flipkart.com/honor-4x-black-8-gb/p/itmeuyd9vg73gghm?pid=MOBE47FHEKGHN27Q&srno=b_3_59&otracker=CLP_filters&lid=LSTMOBE47FHEKGHN27QCSOLTP&fm=organic&iid=c2ae635b-fb0f-4cff-8c28-cbc4379f8cda.MOBE47FHEKGHN27Q.SEARCH","Honor 4X (Black, 8 GB)  (2 GB RAM)","₹9,999","null","3000 Battery","null","null","Black","2 GB","8 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.3","4.4","4.1","4.8","3.7","All 3616 reviews","https://www.flipkart.com/honor-4x-black-8-gb/product-reviews/itmeuyd9vg73gghm?pid=MOBE47FHEKGHN27Q"
"1546973876-641","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=3","Out Of StockAdd to CompareHonor 8X (Black, 64 GB)4.533 Ratings & 3 Reviews6 GB RAM | 64 GB ROM |41.94 cm (16.51 cm) Display20MP Rear Camera3750 Battery1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase₹16,999EMI starting from ₹565/month","https://www.flipkart.com/honor-8x-black-64-gb/p/itmfa2pyt3uewh9w?pid=MOBFA2PYPQS8FHDA&srno=b_3_50&otracker=CLP_filters&lid=LSTMOBFA2PYPQS8FHDARBGZNS&fm=organic&iid=b4710af0-ba8c-4776-9c62-5fdb7e751f6f.MOBFA2PYPQS8FHDA.SEARCH","Honor 8X (Black, 64 GB)  (6 GB RAM)","₹16,999","null","3750 Battery","null","null","Black","6 GB","64 GB","1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase","4.5","null","null","null","null","null",""
"1546974096-681","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=1","ON OFFERAdd to CompareHonor 9N (Sapphire Blue, 64 GB)4.391,914 Ratings & 10,418 Reviews4 GB RAM | 64 GB ROM | Expandable Upto 256 GB14.83 cm (5.84 inches) Display13MP + 2MP | 16MP Front Camera3000 BatteryKirin 659 Octa Core ProcessorFull View Display with Notch12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹11,999₹15,99925% offUp to ₹11,000 Off on ExchangeEMI starting from ₹399/monthOffersNo Cost EMISpecial Price","https://www.flipkart.com/honor-9n-sapphire-blue-64-gb/p/itmf9pgsehv6nmss?pid=MOBF6NARU2TTTXBG&srno=b_1_10&otracker=CLP_filters&lid=LSTMOBF6NARU2TTTXBG35MWZK&fm=organic&iid=5e14b409-9cc2-4496-98f0-3e757610c10c.MOBF6NARU2TTTXBG.SEARCH","Honor 9N (Sapphire Blue, 64 GB)  (4 GB RAM)","₹11,999","2 Days, Friday","3000 Battery","IndiFlashMart","4.7","Sapphire Blue","4 GB","64 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.3","3.8","2.5","4.4","4.6","All 10418 reviews","https://www.flipkart.com/honor-9n-sapphire-blue-64-gb/product-reviews/itmf9pgsehv6nmss?pid=MOBF6NARU2TTTXBG"
"1546974046-672","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=1","Add to CompareHonor 9 Lite (Glacier Grey, 32 GB)4.33,87,091 Ratings & 61,097 Reviews3 GB RAM | 32 GB ROM | Expandable Upto 256 GB14.35 cm (5.65 inch) FHD+ Display13MP + 2MP | 13MP + 2MP Dual Front Camera3000 BatteryKirin 659 ProcessorFace UnlockRide Mode12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹12,000EMI starting from ₹399/month","https://www.flipkart.com/honor-9-lite-glacier-grey-32-gb/p/itmff5zgdeckztpk?pid=MOBFF5ZGTY7JHSDH&srno=b_1_19&otracker=CLP_filters&lid=LSTMOBFF5ZGTY7JHSDHIB9FID&fm=organic&iid=a183b10b-8766-4f54-8b66-ef9cec368782.MOBFF5ZGTY7JHSDH.SEARCH","Honor 9 Lite (Glacier Grey, 32 GB)  (3 GB RAM)","₹13,999","5-6 days","3000 Battery","POONAMOBILEWORLD","null","Glacier Grey","3 GB","32 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.3","4.0","3.1","4.2","4.7","All 61097 reviews","https://www.flipkart.com/honor-9-lite-glacier-grey-32-gb/product-reviews/itmff5zgdeckztpk?pid=MOBFF5ZGTY7JHSDH"
"1546973834-631","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=3","Out Of StockAdd to CompareHonor Bee (Black, 8 GB)3.924,822 Ratings & 2,504 Reviews1 GB RAM | 8 GB ROM | Expandable Upto 32 GB11.43 cm (4.5 inch) FWVGA Display8MP Rear Camera | 2MP Front Camera1730 BatterySpreadtrum SC7731 Cortex-A7 Quad Core 1.2GHz Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹4,999Up to ₹4,700 Off on ExchangeEMI starting from ₹167/monthOffersNo Cost EMI","https://www.flipkart.com/honor-bee-black-8-gb/p/itmeuyd8fn3qgdkv?pid=MOBE5TZ9BYDYSUBF&srno=b_3_60&otracker=CLP_filters&lid=LSTMOBE5TZ9BYDYSUBFKL3X1F&fm=organic&iid=03872754-9734-4b71-8528-9e451316aa06.MOBE5TZ9BYDYSUBF.SEARCH","Honor Bee (Black, 8 GB)  (1 GB RAM)","₹4,999","null","1730 Battery","null","null","Black","1 GB","8 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","3.9","null","null","null","null","All 2504 reviews","https://www.flipkart.com/honor-bee-black-8-gb/product-reviews/itmeuyd8fn3qgdkv?pid=MOBE5TZ9BYDYSUBF"
"1546973901-646","https://www.flipkart.com/search?p%5B%5D=facets.brand%255B%255D%3DHonor&sid=tyy%2F4io&otracker=CLP_filters&otracker=nmenu_sub_Electronics_0_Honor&page=2","Coming SoonAdd to CompareHonor Holly (Black/White, 16 GB)4.134,314 Ratings & 5,920 Reviews1 GB RAM | 16 GB ROM | Expandable Upto 32 GB12.7 cm (5 inch) HD Display8MP Rear Camera | 2MP Front Camera2000 Li-Polymer BatteryMT6582 Processor12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable₹5,999EMI starting from ₹200/monthOffersNo Cost EMI","https://www.flipkart.com/honor-holly-black-white-16-gb/p/itmeuyd8qgtbzmaz?pid=MOBEY39PGWFVQHQE&srno=b_2_45&otracker=CLP_filters&lid=LSTMOBEY39PGWFVQHQE1SA1NH&fm=organic&iid=f5cd1875-04b9-4284-a2cd-8d03eef44440.MOBEY39PGWFVQHQE.SEARCH","Honor Holly (Black/White, 16 GB)  (1 GB RAM)","₹5,999","null","2000 Li-Polymer Battery","OmniTechRetail","4.3","Black/White","1 GB","16 GB","12 Months on handset, 6 Months on battery , 6 Months on charger & 3 Months on data cable","4.1","null","null","null","null","All 5920 reviews","https://www.flipkart.com/honor-holly-black-white-16-gb/product-reviews/itmeuyd8qgtbzmaz?pid=MOBEY39PGWFVQHQE"
